,Codigo,Setor,Preco_Atual,Liquidez_Diaria,Dividendo,DY%,DY%_12M_AC,DY%_12M_AVG,Var_Preco_%,Rent_Periodo_%,Rent_AC_%,PL,P_VPA,Rent_Patr_AC,Vac_Fisica,Quant_Ativos
1,FIVN11,Shoppings,2.15,312.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65678487.99,0.31,0.0,56.0,1.0
2,BZLI11,Títulos e Val. Mob.,14.7,44041.0,0.0,0.0,0.0,0.0,0.68,0.68,1.14,431076817.02,1.37,0.0,0.0,0.0
3,XTED11,Lajes Corporativas,6.02,691.0,0.0,0.0,0.0,0.0,1.1,1.1,-37.83,27305951.24,0.43,0.0,0.0,1.0
4,ALMI11,Lajes Corporativas,901.01,13.0,0.0,0.0,0.0,0.0,2.27,2.27,-28.29,249632973.43,0.4,0.0,64.05,1.0
5,PABY11,Híbrido,8.5,126.0,0.0,0.0,0.0,0.0,-19.84,-19.84,-31.62,-9870075.03,-0.65,0.0,0.0,1.0
6,ORPD11,Títulos e Val. Mob.,93.0,3.0,1.38,0.0,0.0,0.0,0.0,0.0,0.0,43611089.33,0.62,0.0,0.0,0.0
7,FISC11,Lajes Corporativas,165.0,200.0,0.22,0.0,0.0,0.0,0.0,0.0,0.0,194682613.92,1.44,0.0,0.0,0.0
8,NSLU11,Hospital,137.12,2970.0,1.54,0.76,9.49,0.79,0.0,0.76,0.76,238028433.66,0.66,0.0,0.0,1.0
9,ATSA11,Shoppings,88.7,12.0,0.25,0.18,2.97,0.25,0.74,0.92,1.1,156611749.64,0.99,0.0,21.9,1.0
10,CXTL11,Logística,306.0,10.0,0.48,0.16,0.0,0.0,-6.12,-5.97,-5.73,37052587.58,0.44,0.0,61.0,3.0
11,CXCI11,not_defined,76.62,1221.0,0.75,0.96,0.0,0.0,-11.1,-10.25,-9.54,200991074.86,0.78,0.96,0.0,0.0
12,JSAF11,Títulos e Val. Mob.,82.6,1518.0,0.93,1.1,0.0,0.0,-1.05,0.04,8.06,153333807.55,0.85,4.76,0.0,0.0
13,HSLG11,Logística,84.21,7411.0,0.65,0.75,8.0,0.67,-3.1,-2.37,-0.64,1401752936.38,0.76,2.58,1.1,5.0
14,HSRE11,Híbrido,100.0,3.0,0.56,0.56,7.08,0.59,0.0,0.56,2.83,827352123.56,1.03,2.83,0.0,29.0
15,HTMX11,Hotel,85.2,1004.0,0.0,0.0,5.41,0.45,-28.14,-28.14,-32.26,161857438.79,0.66,0.0,65.0,23.0
